Date,Match,Opponent,Rating
2025-11-23,Arsenal vs Tottenham Hotspur,Kevin Danso,6.9
2025-11-23,Arsenal vs Tottenham Hotspur,Cristian Romero,6.9
2025-11-23,Arsenal vs Tottenham Hotspur,Micky van de Ven,6.9
2025-11-23,Arsenal vs Tottenham Hotspur,Pedro Porro,6.9
2025-11-26,Arsenal vs FC Bayern München,Josip Stanišić,6.7
2025-11-26,Arsenal vs FC Bayern München,Dayot Upamecano,6.7
2025-11-26,Arsenal vs FC Bayern München,Jonathan Tah,6.7
2025-11-26,Arsenal vs FC Bayern München,Konrad Laimer,6.7
2025-11-26,Arsenal vs FC Bayern München,Raphael Guerreiro,6.7
2025-11-26,Arsenal vs FC Bayern München,Min-jae Kim,6.7
2025-11-26,Arsenal vs FC Bayern München,Hiroki Itō,6.7
2025-11-26,Arsenal vs FC Bayern München,Sacha Boey,6.7
2025-11-30,Chelsea vs Arsenal,Malo Gusto,7.4
2025-11-30,Chelsea vs Arsenal,Wesley Fofana,7.4
2025-11-30,Chelsea vs Arsenal,Trevoh Chalobah,7.4
2025-11-30,Chelsea vs Arsenal,Marc Cucurella,7.4
2025-11-30,Chelsea vs Arsenal,Josh Acheampong,7.4
2025-11-30,Chelsea vs Arsenal,Tosin Adarabioyo,7.4
2025-11-30,Chelsea vs Arsenal,Benoît Badiashile,7.4
2025-12-03,Arsenal vs Brentford,Michael Kayode,8.2
2025-12-03,Arsenal vs Brentford,Kristoffer Ajer,8.2
2025-12-03,Arsenal vs Brentford,Ethan Pinnock,8.2
2025-12-03,Arsenal vs Brentford,Sepp van den Berg,8.2
2025-12-03,Arsenal vs Brentford,Rico Henry,8.2
2025-12-03,Arsenal vs Brentford,Nathan Collins,8.2
2025-12-03,Arsenal vs Brentford,Benjamin Arthur,8.2
2025-12-06,Aston Villa vs Arsenal,Matty Cash,6.5
2025-12-06,Aston Villa vs Arsenal,Ezri Konsa,6.5
2025-12-06,Aston Villa vs Arsenal,Pau Torres,6.5
2025-12-06,Aston Villa vs Arsenal,Ian Maatsen,6.5
2025-12-06,Aston Villa vs Arsenal,Victor Lindelof,6.5
2025-12-06,Aston Villa vs Arsenal,Lucas Digne,6.5
2025-12-06,Aston Villa vs Arsenal,Andrés García,6.5
2025-12-10,Club Brugge KV vs Arsenal,Hugo Siquet,6.4
2025-12-10,Club Brugge KV vs Arsenal,Joel Ordóñez,6.4
2025-12-10,Club Brugge KV vs Arsenal,Brandon Mechele,6.4
2025-12-10,Club Brugge KV vs Arsenal,Joaquin Seys,6.4
2025-12-10,Club Brugge KV vs Arsenal,Bjorn Meijer,6.4
2025-12-10,Club Brugge KV vs Arsenal,Kyriani Sabbe,6.4
2025-12-10,Club Brugge KV vs Arsenal,Zaid Romero,6.4
2025-12-10,Club Brugge KV vs Arsenal,Jorne Spileers,6.4
2025-12-13,Arsenal vs Wolverhampton,Yerson Mosquera,8.5
2025-12-13,Arsenal vs Wolverhampton,Emmanuel Agbadou,8.5
2025-12-13,Arsenal vs Wolverhampton,Toti Gomes,8.5
2025-12-13,Arsenal vs Wolverhampton,Jackson Tchatchoua,8.5
2025-12-13,Arsenal vs Wolverhampton,Santiago Bueno,8.5
2025-12-13,Arsenal vs Wolverhampton,Ki-Jana Hoever,8.5
2025-12-20,Everton vs Arsenal,Jake O'Brien,6.6
2025-12-20,Everton vs Arsenal,James Tarkowski,6.6
2025-12-20,Everton vs Arsenal,Michael Keane,6.6
2025-12-20,Everton vs Arsenal,Vitaliy Mykolenko,6.6
2025-12-20,Everton vs Arsenal,Nathan Patterson,6.6
2025-12-20,Everton vs Arsenal,Adam Aznou,6.6
2025-12-20,Everton vs Arsenal,Reece Welch,6.6
2025-12-20,Everton vs Arsenal,Elijah Campbell,6.6
2025-12-23,Arsenal vs Crystal Palace,Chris Richards,7.3
2025-12-23,Arsenal vs Crystal Palace,Maxence Lacroix,7.3
2025-12-23,Arsenal vs Crystal Palace,Marc Guéhi,7.3
2025-12-23,Arsenal vs Crystal Palace,Nathaniel Clyne,7.3
2025-12-23,Arsenal vs Crystal Palace,Borna Sosa,7.3
2025-12-27,Arsenal vs Brighton & Hove Albion,Diego Coppola,7.7
2025-12-27,Arsenal vs Brighton & Hove Albion,Jan Paul van Hecke,7.7
2025-12-27,Arsenal vs Brighton & Hove Albion,Lewis Dunk,7.7
2025-12-27,Arsenal vs Brighton & Hove Albion,Olivier Boscagli,7.7
2025-12-27,Arsenal vs Brighton & Hove Albion,Joel Veltman,7.7
2025-12-30,Arsenal vs Aston Villa,Lamare Bogarde,6.6
2025-12-30,Arsenal vs Aston Villa,Ezri Konsa,6.6
2025-12-30,Arsenal vs Aston Villa,Victor Lindelof,6.6
2025-12-30,Arsenal vs Aston Villa,Lucas Digne,6.6
2025-12-30,Arsenal vs Aston Villa,Andrés García,6.6
2025-12-30,Arsenal vs Aston Villa,Ian Maatsen,6.6
2025-12-30,Arsenal vs Aston Villa,Leon Routh,6.6
2026-01-03,Bournemouth vs Arsenal,Álex Jiménez,7.2
2026-01-03,Bournemouth vs Arsenal,James Hill,7.2
2026-01-03,Bournemouth vs Arsenal,Marcos Senesi,7.2
2026-01-03,Bournemouth vs Arsenal,Adrien Truffert,7.2
2026-01-03,Bournemouth vs Arsenal,Julio Soler,7.2
2026-01-03,Bournemouth vs Arsenal,Adam Smith,7.2
2026-01-03,Bournemouth vs Arsenal,Bafodé Diakité,7.2
2026-01-08,Arsenal vs Liverpool,Conor Bradley,6.6
2026-01-08,Arsenal vs Liverpool,Ibrahima Konaté,6.6
2026-01-08,Arsenal vs Liverpool,Virgil van Dijk,6.6
2026-01-08,Arsenal vs Liverpool,Miloš Kerkez,6.6
2026-01-08,Arsenal vs Liverpool,Joe Gomez,6.6
2026-01-08,Arsenal vs Liverpool,Andy Robertson,6.6
2026-01-08,Arsenal vs Liverpool,Calvin Ramsay,6.6
2026-01-14,Chelsea vs Arsenal,Josh Acheampong,6.5
2026-01-14,Chelsea vs Arsenal,Trevoh Chalobah,6.5
2026-01-14,Chelsea vs Arsenal,Wesley Fofana,6.5
2026-01-14,Chelsea vs Arsenal,Marc Cucurella,6.5
2026-01-14,Chelsea vs Arsenal,Benoît Badiashile,6.5
2026-01-14,Chelsea vs Arsenal,Jorrel Hato,6.5
2026-01-14,Chelsea vs Arsenal,Tosin Adarabioyo,6.5
2026-01-17,Nottingham Forest vs Arsenal,Ola Aina,7.2
2026-01-17,Nottingham Forest vs Arsenal,Nikola Milenković,7.2
2026-01-17,Nottingham Forest vs Arsenal,Murillo,7.2
2026-01-17,Nottingham Forest vs Arsenal,Neco Williams,7.2
2026-01-17,Nottingham Forest vs Arsenal,Morato,7.2
2026-01-17,Nottingham Forest vs Arsenal,Nicolò Savona,7.2
2026-01-20,Inter vs Arsenal,Manuel Akanji,6.9
2026-01-20,Inter vs Arsenal,Francesco Acerbi,6.9
2026-01-20,Inter vs Arsenal,Alessandro Bastoni,6.9
2026-01-20,Inter vs Arsenal,Matteo Cocchi,6.9
2026-01-20,Inter vs Arsenal,Carlos Augusto,6.9
2026-01-20,Inter vs Arsenal,Stefan de Vrij,6.9
2026-01-20,Inter vs Arsenal,Yann Bisseck,6.9
2026-01-20,Inter vs Arsenal,Matteo Darmian,6.9
2026-01-25,Arsenal vs Manchester United,Diogo Dalot,7.7
2026-01-25,Arsenal vs Manchester United,Harry Maguire,7.7
2026-01-25,Arsenal vs Manchester United,Lisandro Martínez,7.7
2026-01-25,Arsenal vs Manchester United,Luke Shaw,7.7
2026-01-25,Arsenal vs Manchester United,Noussair Mazraoui,7.7
2026-01-25,Arsenal vs Manchester United,Ayden Heaven,7.7
2026-01-25,Arsenal vs Manchester United,Tyrell Malacia,7.7
2026-01-25,Arsenal vs Manchester United,Leny Yoro,7.7
2026-02-12,Brentford vs Arsenal,Michael Kayode,6.4
2026-02-12,Brentford vs Arsenal,Kristoffer Ajer,6.4
2026-02-12,Brentford vs Arsenal,Sepp van den Berg,6.4
2026-02-12,Brentford vs Arsenal,Rico Henry,6.4
2026-02-12,Brentford vs Arsenal,Aaron Hickey,6.4
2026-02-12,Brentford vs Arsenal,Ethan Pinnock,6.4
2026-02-12,Brentford vs Arsenal,Nathan Collins,6.4
2026-02-15,Arsenal vs Wigan Athletic,Jack Hunt,7.4
2026-02-15,Arsenal vs Wigan Athletic,Jason Kerr,7.4
2026-02-15,Arsenal vs Wigan Athletic,Will Aimson,7.4
2026-02-15,Arsenal vs Wigan Athletic,Steven Sessegnon,7.4
2026-02-18,Wolverhampton vs Arsenal,Yerson Mosquera,8.1
2026-02-18,Wolverhampton vs Arsenal,Santiago Bueno,8.1
2026-02-18,Wolverhampton vs Arsenal,Ladislav Krejčí,8.1
2026-02-18,Wolverhampton vs Arsenal,Rodrigo Gomes,8.1
2026-02-18,Wolverhampton vs Arsenal,Matt Doherty,8.1
2026-02-18,Wolverhampton vs Arsenal,David Möller Wolfe,8.1
2026-02-18,Wolverhampton vs Arsenal,Pedro Lima,8.1
2026-02-22,Tottenham Hotspur vs Arsenal,Joao Palhinha,6.4
2026-02-22,Tottenham Hotspur vs Arsenal,Radu Drăguşin,6.4
2026-02-22,Tottenham Hotspur vs Arsenal,Micky van de Ven,6.4
2026-02-22,Tottenham Hotspur vs Arsenal,Souza,6.4
2026-02-22,Tottenham Hotspur vs Arsenal,James Rowswell,6.4
2026-03-01,Arsenal vs Chelsea,Reece James,7.0
2026-03-01,Arsenal vs Chelsea,Trevoh Chalobah,7.0
2026-03-01,Arsenal vs Chelsea,Mamadou Sarr,7.0
2026-03-01,Arsenal vs Chelsea,Jorrel Hato,7.0
2026-03-01,Arsenal vs Chelsea,Malo Gusto,7.0
2026-03-01,Arsenal vs Chelsea,Tosin Adarabioyo,7.0
2026-03-01,Arsenal vs Chelsea,Josh Acheampong,7.0
2026-03-01,Arsenal vs Chelsea,Benoît Badiashile,7.0
2026-03-04,Brighton & Hove Albion vs Arsenal,Mats Wieffer,7.1
2026-03-04,Brighton & Hove Albion vs Arsenal,Jan Paul van Hecke,7.1
2026-03-04,Brighton & Hove Albion vs Arsenal,Olivier Boscagli,7.1
2026-03-04,Brighton & Hove Albion vs Arsenal,Ferdi Kadıoğlu,7.1
2026-03-04,Brighton & Hove Albion vs Arsenal,Joel Veltman,7.1
2026-03-04,Brighton & Hove Albion vs Arsenal,Maxim De Cuyper,7.1
2026-03-07,Mansfield Town vs Arsenal,Kyle Knoyle,6.8
2026-03-07,Mansfield Town vs Arsenal,Adedeji Oshilaja,6.8
2026-03-07,Mansfield Town vs Arsenal,Frazer Blake-Tracy,6.8
2026-03-07,Mansfield Town vs Arsenal,Aaron Lewis,6.8
2026-03-07,Mansfield Town vs Arsenal,Elliott Hewitt,6.8
2026-03-07,Mansfield Town vs Arsenal,Jordan Bowery,6.8
2026-03-11,Bayer 04 Leverkusen vs Arsenal,Jarell Quansah,6.3
2026-03-11,Bayer 04 Leverkusen vs Arsenal,Robert Andrich,6.3
2026-03-11,Bayer 04 Leverkusen vs Arsenal,Edmond Tapsoba,6.3
2026-03-11,Bayer 04 Leverkusen vs Arsenal,Axel Tape,6.3
2026-03-11,Bayer 04 Leverkusen vs Arsenal,Tim Oermann,6.3
2026-03-14,Arsenal vs Everton,James Garner,6.8
2026-03-14,Arsenal vs Everton,Jake O'Brien,6.8
2026-03-14,Arsenal vs Everton,Michael Keane,6.8
2026-03-14,Arsenal vs Everton,Vitaliy Mykolenko,6.8
2026-03-14,Arsenal vs Everton,Nathan Patterson,6.8
2026-03-14,Arsenal vs Everton,Séamus Coleman,6.8
2026-03-14,Arsenal vs Everton,Adam Aznou,6.8
2026-03-17,Arsenal vs Bayer 04 Leverkusen,Jarell Quansah,8.8
2026-03-17,Arsenal vs Bayer 04 Leverkusen,Robert Andrich,8.8
2026-03-17,Arsenal vs Bayer 04 Leverkusen,Edmond Tapsoba,8.8
2026-03-17,Arsenal vs Bayer 04 Leverkusen,Tim Oermann,8.8
2026-03-17,Arsenal vs Bayer 04 Leverkusen,Axel Tape,8.8
2026-03-22,Arsenal vs Manchester City,Matheus Nunes,6.4
2026-03-22,Arsenal vs Manchester City,Abdukodir Khusanov,6.4
2026-03-22,Arsenal vs Manchester City,Nathan Ake,6.4
2026-03-22,Arsenal vs Manchester City,Nico O'Reilly,6.4
2026-03-22,Arsenal vs Manchester City,John Stones,6.4
2026-03-22,Arsenal vs Manchester City,Rayan Aït-Nouri,6.4
